,Title,Author,Average Rating,No of ratings,No of reviews,No of pages,No of awards,summary,Genre
0,Heir of Novron,Michael J. Sullivan,4.49,"43,106","2,407",426,0,"A FORCED WEDDING. A DOUBLE EXECUTION. TWO THIEVES HAVE OTHER PLANS.

The New Empire intends to celebrate its victory over the Nationalists with a day that will never be forgotten. On the high holiday of Wintertide, they plan to execute two traitors (Degan Gaunt and the Witch of Melengar) as well as force the Empress into a marriage of their own design. But they didnât accoun A FORCED WEDDING. A DOUBLE EXECUTION. TWO THIEVES HAVE OTHER PLANS.

The New Empire intends to celebrate its victory over the Nationalists with a day that will never be forgotten. On the high holiday of Wintertide, they plan to execute two traitors (Degan Gaunt and the Witch of Melengar) as well as force the Empress into a marriage of their own design. But they didnât account for Royce and Hadrian finally locating the Heir of Novronâor the pairâs desire to wreak havoc on the New Empireâs carefully crafted scheme.",fantasy
1,Solo,Rana Dasgupta,3.65,"1,338",202,439,1,"With an imaginative audacity and lyrical brilliance that puts him in the company of David Mitchell and Alexander Hemon, Rana Dasgupta paints a portrait of a century through the story of a hundred-year-old blind Bulgarian man in a first novel that announces the arrival of an exhilarating new voice in fiction.
In the first movement of Solo we meet Ulrich, the son of a railroa With an imaginative audacity and lyrical brilliance that puts him in the company of David Mitchell and Alexander Hemon, Rana Dasgupta paints a portrait of a century through the story of a hundred-year-old blind Bulgarian man in a first novel that announces the arrival of an exhilarating new voice in fiction.
In the first movement of Solo we meet Ulrich, the son of a railroad engineer, who has two great passions - the violin and chemistry. Denied the first by his father, he leaves for the Berlin of Einstein and Fritz Haber to study the latter. His studies are cut short when his father's fortune evaporates, and he must return to Sofia to look after his parents. He never leaves Bulgaria again. Except in his daydreams; and it is those dreams we enter in the volatile second half of the book. In a radical leap from past to present, from life lived to life imagined, Dasgupta follows Ulrich's fantasy children, born of communism but making their way into a post-communist world of celebrity and violence.
Intertwining science and heartbreak, the old world and the new, the real and imagined, Solo is a virtuoso work.",fiction
2,"Madame Lilly, Voodoo Priestess",Dormaine G.,4.19,37,13,43,0,"Voodoo Priestess, Madame Lilly, will get her revenge tonight even if the price is her soul. In the late 1800âs Odara, a Creole girl in New Orleans, grew up wealthy and having the best of everything. She was taught the ways of plaÃ§age: to be a wealthy manâs common-law wife. She didnât want to follow the ways of plaÃ§age as her mother had, until she met the man of her dreams, Voodoo Priestess, Madame Lilly, will get her revenge tonight even if the price is her soul. In the late 1800âs Odara, a Creole girl in New Orleans, grew up wealthy and having the best of everything. She was taught the ways of plaÃ§age: to be a wealthy manâs common-law wife. She didnât want to follow the ways of plaÃ§age as her mother had, until she met the man of her dreams, Henry Nicolas. He was handsome, charming and rich; perfect in every way until their first night of marriage when she saw his true malevolent side.

For twelve long years Odara endured abuse in the worst ways possible, taking her from a naive child to a scorned woman. A woman fueled with such revulsion towards Henry she would give anything for vengeance.

Through voodoo, Madame Lilly was born, but with it came consequences beyond even her comprehension.",historical
3,A Secret in Ash Brooke (Stand-alone Novels 01),Dutch Rhudy,4.46,13,10,254,0,"A small town detective agreed to mentor a local newspaper reporter, who wished to enhance his sleuthing hobby. In the process of improving his observational skills, the reporter scrutinized various citizens torso and behavior. As his facial recognition abilities increased, he grew more aware of subtle similarities and differences.

The reporter soon became intrigued with an A small town detective agreed to mentor a local newspaper reporter, who wished to enhance his sleuthing hobby. In the process of improving his observational skills, the reporter scrutinized various citizens torso and behavior. As his facial recognition abilities increased, he grew more aware of subtle similarities and differences.

The reporter soon became intrigued with an exceptional physical likeness between two young women. Each portray different cultures, and appear nothing alike in manner of dress, or in their separate lifestyles. The reporter, convinced they must be twins, maintained a constant vigil on his suspects.

He befriended one of these ladies to learn more about her. All attempts at justifying to himself she was a twin, proved futile. Subtle comments among her friends and family, confirmed she had only one sibling, an older brother.
These facts led our sleuth-hound reporter, to believe these two women were one in the same person.

Turning his attention from the proper lady, with her strict religious upbringing; to the one of questionable moral values. His observations only invited confusion, and generated unanswered questions. Each time his suspicions exposed another clue, a positive clarification negated the probability.

Their timetables overlapped, and one person cannot possibly be in two places at the same time. Or can they?
Certain his assumptions are correct, our reporter continued his quest to learn the truth.",NA
4,I Blew Up Juarez,Von Simeon,4.67,6,1,600,0,"It's her 33rd birthday, but drug trafficker Johnny Saucedo won't be celebrating until her next job is done. Plagued with inexplicable surges of energy that leave her incapable of controlling her own body, and haunted by events from her past, Johnny seeks refuge from her troubles in the home of her best childhood friend, the incorrigible and mystic-minded Phoebe Maclaggan, It's her 33rd birthday, but drug trafficker Johnny Saucedo won't be celebrating until her next job is done. Plagued with inexplicable surges of energy that leave her incapable of controlling her own body, and haunted by events from her past, Johnny seeks refuge from her troubles in the home of her best childhood friend, the incorrigible and mystic-minded Phoebe Maclaggan, who lives conveniently close to Johnny's new assignment. But the job might not be what it appears to be, and Phoebe's insistence on tagging along doesn't make things any easier for Johnny. A heated altercation breaks out between the two women, and the mysterious energy surges out of Johnny's body, decimating the entire city of JuÃ¡rez, Mexico, and leaving Johnny in a near comatose state. During her state of unconsciousness Johnny meets an enigmatic being named Jossara, who informs Johnny that her powers have only just begun to surface. Unfortunately, so have her problems. Labeled a traitor in the trafficking industry, and a possible-terrorist by the military, Johnny now must lace up her combat boots for the fight of her life. But the stakes are bigger than she can even begin to imagine.
Written in the spirit of folly, I Blew Up Juarez is a fiction work steeped in social observation trained on the status of 21st century American society. Inspirations for this novel include William Shakespeare, Edgar Allen Poe, Martin Heidegger, Aldous Huxley, Ayn Rand, Henry David Thoreau, Simone de Beauvoir, Friedrich Nietzsche, Amit Goswami, Carl Sagan, Stephen Hawking, Neil DeGrasse Tyson as well as the Bhagavad-Gita.
Modern film fans of the blissful nihilism in The Big Lebowski as well as the metaphysical absolutism of From Dusk Til Dawn will find an alternate home in this intense, humorous, fast-paced story of action and intrigue that will have the reader on the edge of their seat.",NA
5,Gunnar's Passage,Darlene Cruz,amazing,4,1,NA,0,"Gunnar's Passage will lead her to discover her lineage of wolves, witches and a hot legendary rock group who happens to be her father and uncles. How it intertwines with a club called Thirsty in a small town who employs the most popular rock band in their territory. Her tale will take you into a paranormal world where things goes bump in the night. Her independence guides Gunnar's Passage will lead her to discover her lineage of wolves, witches and a hot legendary rock group who happens to be her father and uncles. How it intertwines with a club called Thirsty in a small town who employs the most popular rock band in their territory. Her tale will take you into a paranormal world where things goes bump in the night. Her independence guides her to a place where exquisitely ""sizzling hot' looking people work and play. She questions why so many beautiful looking people who happens to have the most tantalizing physiques living in this quaint town. Gunnar cannot understand why Timeless the rock group that performs in Thirsty remains a hidden treasure. Her love and talent for rock music which was influenced by her upbringing came to a full circle when her father's rock band Legend made their appearance in that small quaint town she discovered. If you want to meet people that rocks your world with their alluringly good looks and their zest for life, Gunnar will definitely introduce you to them. Only her destiny will tell her tale in this paranormal roller coaster.",NA
6,ÙÙÙ ÙØ§Ø­Ø¯ ÙÙÙÙ,ÙØ¯ÙØ± Ø³Ø¹Ø¯,3.17,101,37,039,0,"ÙÙÙ ÙØ§Ø­Ø¯ ÙÙÙÙ

ÙÙÙ ÙØ§Ø­Ø¯ ÙÙÙÙ ÙÙÙØ®Ø¨Ø±Ù Ø£ÙÙ ÙÙØª ØªØ¹ÙØ´ Ø¯Ø§Ø®Ù Ø¯Ø§Ø¦Ø±Ø© ÙØ§Ø­Ø¯Ø© Ø¶ÙÙ Ø¹Ø¯Ø© Ø¯ÙØ§Ø¦Ø± ØªÙØ¹ Ø¨Ø¯Ø§Ø®ÙÙØ§ ØÙØªÙÙ Ø§ÙØªÙ ØªØªØ´ÙÙ Ø¹Ù Ø­Ø¬Ø± Ø£ÙÙÙÙ ÙÙ Ø§ÙÙØ§Ø¡ ÙØ§Ø³ØªÙØ± Ø¯Ø§Ø®Ù Ø¯Ø§Ø¦Ø±ØªÙ Ø§ÙÙØµØºØ±Ø© ÙÙØ· ÙÙØ³Ù Ø¨Ø§ÙÙ Ø§ÙØ¯ÙØ§Ø¦Ø± ... ÙØ§Ø³ØªØ­Ù ÙÙØ¨ Ø­Ø¬Ø± ... ÙÙÙ Ø³ÙÙØ¨Ù Ø£Ø­Ø¯ Ø§ÙØ¨Ø´Ø± ÙÙØ¨ Ø­Ø¬Ø±ÙØ°Ø§ Ø£Ù Ø£ÙÙ Ø­ÙØ§ ÙÙÙÙ Ø¨Ù ØØ!



http://www.mediafire.com/download/oxk...


http://www.4shared.com/office/LmZ2AgV... ÙÙÙ ÙØ§Ø­Ø¯ ÙÙÙÙ

ÙÙÙ ÙØ§Ø­Ø¯ ÙÙÙÙ ÙÙÙØ®Ø¨Ø±Ù Ø£ÙÙ ÙÙØª ØªØ¹ÙØ´ Ø¯Ø§Ø®Ù Ø¯Ø§Ø¦Ø±Ø© ÙØ§Ø­Ø¯Ø© Ø¶ÙÙ Ø¹Ø¯Ø© Ø¯ÙØ§Ø¦Ø± ØªÙØ¹ Ø¨Ø¯Ø§Ø®ÙÙØ§ ØÙØªÙÙ Ø§ÙØªÙ ØªØªØ´ÙÙ Ø¹Ù Ø­Ø¬Ø± Ø£ÙÙÙÙ ÙÙ Ø§ÙÙØ§Ø¡ ÙØ§Ø³ØªÙØ± Ø¯Ø§Ø®Ù Ø¯Ø§Ø¦Ø±ØªÙ Ø§ÙÙØµØºØ±Ø© ÙÙØ· ÙÙØ³Ù Ø¨Ø§ÙÙ Ø§ÙØ¯ÙØ§Ø¦Ø± ... ÙØ§Ø³ØªØ­Ù ÙÙØ¨ Ø­Ø¬Ø± ... ÙÙÙ Ø³ÙÙØ¨Ù Ø£Ø­Ø¯ Ø§ÙØ¨Ø´Ø± ÙÙØ¨ Ø­Ø¬Ø±ÙØ°Ø§ Ø£Ù Ø£ÙÙ Ø­ÙØ§ ÙÙÙÙ Ø¨Ù ØØ!



http://www.mediafire.com/download/oxk...


http://www.4shared.com/office/LmZ2AgV...",novels
7,The Shir Khan Prophecy,John Lock,4.67,6,2,245,0,"The Shir Khan Prophecy - two British MI6 Agents, Kane Rhodes and Brian Jones, have been sent to Afghanistan to infiltrate the notorious Al-Jahid Cult who, for the past few years, have been grooming prominent people throughout the world, to become major terrorists.
The Cult had only recently been uncovered when Kane and Brian helped to thwart a major terrorist attack on Wash The Shir Khan Prophecy - two British MI6 Agents, Kane Rhodes and Brian Jones, have been sent to Afghanistan to infiltrate the notorious Al-Jahid Cult who, for the past few years, have been grooming prominent people throughout the world, to become major terrorists.
The Cult had only recently been uncovered when Kane and Brian helped to thwart a major terrorist attack on Washington.
The two agents are aided by Mo Enayetullah, an undercover CIA field agent who was to play a vital part in the investigation.
Infiltrating the Cult had been comparatively easy; the uncovered extent of the potential danger however, had sent warning tremors across the whole of the Western world and it was left to a solitary CIA agent to pick up the trail.",NA
8,Leftover Women: The Resurgence of Gender Inequality in China,Leta Hong Fincher,3.94,469,62,304,0,"After China's Communist revolution of 1949, Chairman Mao famously proclaimed that ""women hold up half the sky."" In the early years of the People's Republic, the Communist Party sought to transform gender relations with expansive initiatives such as assigning urban women jobs in the planned economy. Yet those gains are now being eroded in China's post-socialist era. Contrar After China's Communist revolution of 1949, Chairman Mao famously proclaimed that ""women hold up half the sky."" In the early years of the People's Republic, the Communist Party sought to transform gender relations with expansive initiatives such as assigning urban women jobs in the planned economy. Yet those gains are now being eroded in China's post-socialist era. Contrary to many claims made in the mainstream media, women in China have experienced a dramatic rollback of many rights and gains relative to men. ""Leftover Women"" debunks the popular myth that women have fared well as a result of post-socialist China's economic reforms and breakneck growth.",cultural
9,Calizona,Ralph Rotten,4.15,55,9,806,0,"Best friends since kindergarten, survivalists Alex and Mickey take prepping to a new level when they win the biggest lottery in history. Sparing no expense, they build the ultimate subterranean bunker complex. With dreams of surviving the apocalypse in comfort and luxury, they stockpile their fortress with plenty of weed, women, and song. No expense is spared, no scenario Best friends since kindergarten, survivalists Alex and Mickey take prepping to a new level when they win the biggest lottery in history. Sparing no expense, they build the ultimate subterranean bunker complex. With dreams of surviving the apocalypse in comfort and luxury, they stockpile their fortress with plenty of weed, women, and song. No expense is spared, no scenario is overlooked.


But when a meteorite erases Mexico and covers Arizona with a massive debris field, Alex and Mickey soon discover that being kings of the apocalypse is not nearly as much fun as they had envisioned, and certainly a lot more work than they had signed up for.


Calizona is humorously crafted as a historical mocumentary told a hundred years after the rebirth of civilization. Images of this bleak world are revealed through personal journals, video logs, surveillance footage, and a little editorial assistance from the lead archeologist who has transcribed the tale. At 255,000 words, this is an immersive world, engineered to appeal to a variety of adult readers who have grown up in a world of reality TV.",NA
